id,name,name_ar,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,type,code,address,address_ar
15-001,Agence Commerciale Azazga,الوكالة التجارية عزازقة,15,,,36.7470987417951,4.359452942309016,exact,mobilis,mobilis,agence,12214,"Cité 300 Logts, Local C2-C3, Azazga, Tizi Ouzou",حي 300 مسكن، تيزي بوشان، محل س 02 و س 03، عزازقة، تيزي وزو
15-002,Agence Commerciale Tizi Ouzou,الوكالة التجارية تيزي وزو,15,,,36.713454,4.044861,exact,mobilis,mobilis,agence,12215,"Etablissement Postal de « Tizi Ouzou 20 Aout», Tizi Ouzou,","المركز البريدي ""تيزي وزو 20 أوت""، تيزي وزو."
15-003,"Agence Commerciale Tizi Ouzou ""Centre ville""","الوكالة التجارية تيزي وزو ""وسط المدينة""",15,,,36.703273,4.054962,exact,mobilis,mobilis,agence,12216,"Boulevard Krim Belkacem ,Tizi Ouzou",شارع كريم بلقاسم. تيزي وزو
16-001,Agence Commerciale 1er Mai,الوكالة التجارية أول ماي,16,,,36.76037609489532,3.057858009574551,exact,mobilis,mobilis,agence,12181,"N° 05 Rue Lahcen Mimouni, Place 1 Mai, Alger",رقم 05 شارع لحسن ميموني، ساحة 1 ماي، سيدي محمد، الجزائر
16-002,Agence Commerciale 1er Novembre,الوكالة التجارية أول نوفمبر,16,,,36.78644518369552,3.0634834337998833,exact,mobilis,mobilis,agence,12182,"Avenue 1 Novembre - Places des martyres, Alger","أول نوفمبر, ساحة الشهداء، الجزائر العاصمة"
16-003,"Agence Commerciale Nouvel Aéroport International ""Houari Boumediene""",الوكالة التجارية المطار الدولي هواري بومدين.,16,,,36.69990904506256,3.2015991488523308,exact,mobilis,mobilis,agence,12183,"Aéroport Houari Boumediene,Terminal 04, Hall central (Arrivée)","مطار هواري بومدين، المحطة 04، البهو المركزي ""الوصول"""
16-004,"Agence Commerciale Aéroport International ""Houari Boumediene""",الوكالة التجارية المطار الدولي المطار الداخلي,16,,,36.698247965889315,3.207677114156492,exact,mobilis,mobilis,agence,12184,"Aéroport Houari Boumediene,Terminal 02, Hall central,",مطار هواري بومدين، المحطة 02، البهو المركزي
16-005,Agence Commerciale Bab El Oued,الوكالة التجارية باب الوادي,16,,,36.791309,3.05499,exact,mobilis,mobilis,agence,12185,"N° 05, Rue Brahim Cherafa, Bab El Oued, Alger",رقم 05 شارع براهيم شرفة، باب الواد، الجزائر
16-006,Agence Commerciale Bab Ezzouar,الوكالة التجارية باب الزوار,16,,,36.72018,3.18025,exact,mobilis,mobilis,agence,12186,"Cite Rabia Tahar, Bab Ezzouar Alger ( en face Commissariat de Police)","حي رابية الطاهر ( مقابل مركز الشرطة).باب الزوار, الجزائر"
16-007,Agence Commerciale Centre Commercial Bez,الوكالة التجارية المركز التجاري باب الزوار,16,,,36.712529,3.19654,exact,mobilis,mobilis,agence,12187,"Centre commercial et de loisir Bab Ezzouar, Niveau 2, Bab Ezzouar, Alger","المركز التجاري و الترفيه باب الزوار يالطابق الثاني, باب الزوار, الجزائر"
16-008,Agence Commerciale Centre Commercial Oceano,الوكالة التجارية المركز التجاري سيتي سنتر,16,,,36.729483,3.17889,exact,mobilis,mobilis,agence,12188,"entre Commercial City Center, Cité les bananiers, Mohammadia, Alger","المركز التجاري سيتي سنتر, بحي الموز, المحمدية الجزائر ,"
16-009,"Agence Commerciale Musé du Comité Olympique Algerien ""COA""",الوكالة التجارية متحف اللجنة الأولمبية الجزائرية,16,,,36.756935777990336,3.0555008693126022,exact,mobilis,mobilis,agence,12189,"N° 11 Rue Mohammed Zekkel, en face la salle Harcha Hacene, Sidi M'hamed, Ager",رقم 11 شارع محمد زكال، سيدي أمحمد مقابل قاعة حرشة حسان،سيدي محمد،الجزائر
16-010,Agence Commerciale Dely Brahim,الوكالة التجارية دالي براهيم,16,,,36.753799939660034,2.981816310529821,exact,mobilis,mobilis,agence,12190,N° 23 Rue Ahmed Ouaked Dely Brahim Alger,رقم 23 شارع أحمد واكد دالي براهيم دالي براهيم، الجزائر
16-011,Agence Commerciale Dg Mobilis,"الوكالة التجارية بمقر المديرية العامة ""أ ت م موبليس""",16,,,36.714842736323234,3.2037259464496604,exact,mobilis,mobilis,agence,12191,"Quartier d'Affaires d'Alger, îlot 05, lots 27, 28 et 29, Bab Ezzouar, Alger","حي الأعمال الجزائر مجموعة 05 قطعة 28,27 و 29 باب الزوار، الجزائر"
16-012,Agence Commerciale Draria,الوكالة التجارية درارية,16,,,36.711081,2.997865,exact,mobilis,mobilis,agence,12192,"N° 249 Lot Boudjemaa Temime Route de Baba Hassen, Draria",رقم 249 شارع بوجمعة تميم، طريق بابا حسن درارية
16-013,Agence Commerciale El Biar,الوكالة التجارية الأبيار,16,,,36.76844990215047,3.0320113423096666,exact,mobilis,mobilis,agence,12193,"N°101 Boulevard Colonel Bougara, Alger",رقم 101 شارع العقيد بوقرة، الأبيار، الجزائر
16-014,Agence Commerciale El Harrach,الوكالة التجارية الحراش,16,,,36.722895,3.135593,exact,mobilis,mobilis,agence,12194,"N° 05 Rue Belkacem Tabount, El Harrach, Alger",رقم 05 شارع بلقاسم تابونت، الحراش، الجزائر.
16-015,Agence Commerciale Gare Ferroviaire Zeralda,الوكالة التجارية محطة القطار زرالدة,16,,,36.702257,2.849054,exact,mobilis,mobilis,agence,12195,"Gare Ferroviaire de Zeralda ""Terminus"", Alger","محطة القطار زرالدة ""المحطة النهائية""، الجزائر"
16-016,Agence Commerciale Kouba,الوكالة التجارية القبة,16,,,36.73132619122416,3.085214259158924,exact,mobilis,mobilis,agence,12196,"N° 03 Rue Mohamed Garidi, Kouba, Alger",رقم 03 شارع محمد قاريدي، القبة، الجزائر
16-017,Agence Commerciale Port d'Alger,الوكالة التجارية ميناء الجزائر,16,,,36.777726455260854,3.0625049780742666,exact,mobilis,mobilis,agence,12197,"Port d'Alger, Alger","محطة المرفأ, ميناء الجزائر, الجزائر"
16-018,Agence Commerciale Rouiba,الوكالة التجارية الرويبة,16,,,36.73685345125669,3.282892512711587,exact,mobilis,mobilis,agence,12198,"Place Ibn Badis, Rouiba, Alger","ساحة إبن باديس, الرويبة, الجزائر"
16-019,Agence Commerciale Nouvelle Ville Sidi Abdellah,الوكالة التجارية المدينة الجديدة- سيدي عبد الله,16,,,36.691021,2.850957,exact,mobilis,mobilis,agence,12199,"Cité 2750 logts ,Sidi Abdellah tour A4-6 A4-7, Alger.","07 حي2750 مسكن, تجزئة أ 04 عمارة 06 المدينة الجديدة المعلمة الجزائر"
16-020,Agence Commerciale Sidi Yahia,الوكالة التجارية سيدي يحيى,16,,,36.741456,3.038924,exact,mobilis,mobilis,agence,12200,"Boulevard Sidi Yahia, ""Petite Province"", Alger","شارع سيدي يحيى, ، الجزائر."
16-021,Agence Commerciale Sofia,الوكالة التجارية صوفيا,16,,,36.772425,3.06018,exact,mobilis,mobilis,agence,12201,"Rue Assalah Hocine, Alger",شارع عسلة حسين-الجزائر
16-022,Agence Commerciale Staoueli,الوكالة التجارية سطاوالي,16,,,36.753101,2.889444,exact,mobilis,mobilis,agence,12202,"N° 22 Rue Gaci Amar, Staoueli, Alger",رقم 22 شارع قاسي عمار سطاوالي، الجزائر
17-001,Agence Commerciale Ain Ouessara,الوكالة التجارية عين وسارة,17,,,35.454806936929685,2.9037215562026266,exact,mobilis,mobilis,agence,12254,"Cité Zighout Youcef, séction N° 22 Lot 236 , Ain Oussara, Djelfa.",حي زيغود يوسف، جزء 22 قطعة 236،، عين وسارة ، الجلفة
17-002,Agence Commerciale Djelfa,الوكالة التجارية الجلفة,17,,,34.66540697151624,3.2553886801273904,exact,mobilis,mobilis,agence,12255,"Cite la nouvelle mosquée, Bâtiment N°243/2 , Djelfa",حي المسجد الجديد عمارة 243 رقم 02 الجلفة
17-003,Agence Commerciale Messad,الوكالة التجارية مسعد,17,,,34.153815067522395,3.4923715615079103,exact,mobilis,mobilis,agence,12256,"Cite 1 Novembre Bâtisse N° 343, Messad, Djelfa","شارع أول نوفمبر عمارة رقم 343 , مسعد, الجلفة ."
18-001,Agence Commerciale EL MILIA,الوكالة التجارية الميلية,18,,,36.74978236614628,6.273149931988142,exact,mobilis,mobilis,agence,12335,"Grand Boulevard El Milia Lot 46 N 34, Jijel",النهج الكبير رقم 34 ، الميلية - جيجل
18-002,Agence Commerciale JIJEL,الوكالة التجارية جيجل,18,,,36.81880909367128,5.768264820970762,exact,mobilis,mobilis,agence,12336,"N° 05 Rue Abdelhamid Ben Badis, Jijel",رقم 05 شارع عبد الحميد بن باديس. جيجل
18-003,Agence Commerciale TAHIR,الوكالة التجارية طاهير,18,,,36.774277167557315,5.898778742399751,exact,mobilis,mobilis,agence,12337,"Taher centre, Jijel","طاهير وسط المدينة,طاهير, جيجل"
19-001,Agence Commerciale AIN OULMANE,الوكالة التجارية عين ولمان,19,,,35.92002367271212,5.2956862724056615,exact,mobilis,mobilis,agence,12341,"Intersection Avenue Hamdi Cherif Abdallah, Kanouni Abdelkarim, RN Ain Oulmène, Sétif",تقاطع حمدي شريف عبد الله، شارع كانوني عبد الكريم ، الطريق الوطني عين ولمان، سطيف
19-002,Agence Commerciale BOUGAA,الوكالة التجارية بوقاعة,19,,,36.331759341595045,5.092002115983831,exact,mobilis,mobilis,agence,12342,"Rue des frères Cherikhi , Bougaâ , Sétif",شارع الاخوة شريخي، بوقاعة، سطيف
19-003,Agence Commerciale EL EULMA,الوكالة التجارية العلمة,19,,,36.14885659932326,5.692154340559562,exact,mobilis,mobilis,agence,12343,"Avenue du 1er Novembre 54 n° 69 El Eulma, Sétif",شارع أول نوفمبر رقم 69، العلمة. سطيف
19-004,Agence Commerciale PARK MALL,الوكالة التجارية المركز التجاري بارك مول,19,,,36.190859350565646,5.410271358960255,exact,mobilis,mobilis,agence,12344,"Centre commercial Park Mall , Avenue ALN - niveau 02 - local N°15 Sétif",المركز التجاري بارك مول، نهج الجيش الشعبي الوطني، الطابق الثاني، محل رقم 15، سطيف
19-005,Agence Commerciale SETIF,الوكالة التجارية سطيف,19,,,36.18986479692755,5.416907100717483,exact,mobilis,mobilis,agence,12345,"Boulevard 01 Novembre, Bat ""A"", Sétif,","نهج أول نوفمبر، عمارة ""أ""،سطيف"
20-001,Agence Commerciale Saida,الوكالة التجارية سعيدة,20,,,34.831257,0.147058,exact,mobilis,mobilis,agence,12302,"Rue Ahmed Medghari N°33,Saida",شارع احمد مدغري رقم 33، سعيدة.
21-001,Agence Commerciale Azzaba,الوكالة التجاريةة عزابة,21,,,36.73915006449124,7.107542103731277,exact,mobilis,mobilis,agence,12227,"Croisement Rue 1 er novembre 1954 et Rue 20 aôut 1955, Azzaba, Skikda",ملتقى شارعي 1 نوفمبر 1945 و شارع 20 أوت 1955 ، عزابة ، سكيكدة
21-002,Agence Commerciale Collo,الوكالة التجارية القل,21,,,37.00554076433422,6.569008797591589,exact,mobilis,mobilis,agence,12228,"Avenue Kouicem Abd El Hak, Collo, Skikda","شارع قويسم عبد الحق، القل, سكيكدة."
21-003,Agence Commerciale El Harrouche,الوكالة التجارية الحروش,21,,,36.65235675865271,6.839335203998957,exact,mobilis,mobilis,agence,12229,"Local N1 Rue Bachir Boukadoum, Skikda","محل رقم 01 بشير بوقادوم الحروش, سكيكدة"
21-004,Agence Commerciale Skikda,الوكالة التجارية سكيكدة,21,,,36.87161479910507,6.907729547849178,exact,mobilis,mobilis,agence,12230,"N° 62 Rue Bachir Boukadoum, Commune et Wilaya de Skikda",10 ساحة الإستقلال، سكيكدة.
22-001,Agence Commerciale Ben Badis,الوكالة التجارية بن باديس,22,,,34.9519738,-0.9146825,exact,mobilis,mobilis,agence,12303,"Rue Colonel Lotfi N° 36, Ben Badis","شارع العقيد لطفي رقم 36 بن باديس, سيدي بلعباس."
22-002,Agence Commerciale Sidi Bel Abbes,الوكالة التجارية سيدي بلعباس,22,,,35.191261,-0.632265,exact,mobilis,mobilis,agence,12304,"Rue Commandant feradj N° 24, Sidi Bel Abbes",شارع العقيد فراج رقم 24، سيدي بلعباس.
23-001,Agence Commerciale Aéroport Rabah Bitat,الوكالة التجارية مطار رابح بيطاط,23,,,36.82384215642637,7.820915709177447,exact,mobilis,mobilis,agence,12217,"Aéroport Rabah Bitat, Annaba,","مطار رابح بيطاط, عنابة"
23-002,Agence Commerciale Annaba,"الوكالة التجارية عنابة ""01""",23,,,36.90035494249598,7.7595455674525935,exact,mobilis,mobilis,agence,12218,"Rue des volontaires Entrée N°03, face Rue Laamara Abdelkader, Annaba",شارع المتطوعين، المدخل رقم 03، مقابل شارع لعمارة عبد القادر، عنابة.
23-003,Agence Commerciale El Bouni,الوكالة التجارية البوني,23,,,36.85539,7.745262,exact,mobilis,mobilis,agence,12219,"Rue 1er Novembre N° 3, El Bouni, Annaba","شارع أول نوفمبر رقم 3 , البوني، عنابة"
23-004,Agence Commerciale El Hadjar,الوكالة التجارية الحجار,23,,,36.805549531391335,7.738318298589041,exact,mobilis,mobilis,agence,12220,"24 Rue Amir Abd El Kader, El Hadjar, Annaba","رقم 24 شارع الأمير عبد القادر، حجار, عنابة"
23-005,Agence Commerciale Sidi Achour,الوكالة التجارية سيدي عاشور,23,,,36.88362955697822,7.715304180052967,exact,mobilis,mobilis,agence,12221,"Cité 337 logts (AADL) entrée W15, Sidi Achour, Annaba",حي 337 مسكن ( عدل ) ، مدخل 15 W، سيدي عاشور، عنابة
24-001,Agence Commerciale Bouchegouf,الوكالة التجاريةة بوشڨوف,24,,,36.47114360382613,7.726476363167962,exact,mobilis,mobilis,agence,12224,"Rue chemam Amar Boucheggouf, Guelma",شارع شمام عمر، بوشڨوف، قالمة
24-002,Agence Commerciale Guelma,الوكالة التجارية قالمة,24,,,36.46005580255502,7.437598050948074,exact,mobilis,mobilis,agence,12225,"N°01 Boulevard Herga Abdelkader, Guelma,",شارع حرڨة عبد القادر ، قالمة
24-003,Agence Commerciale Oued Zenati,الوكالة التجارية واد زناتي,24,,,36.31620774919278,7.164941250405909,exact,mobilis,mobilis,agence,12226,"Route Nationale,oued zenati, Guelma","الطريق الوطني, واد زناتي, قالمة"
25-001,Agence Commerciale Aéroport Mohamed Boudiaf,الوكالة التجارية مطار قسنطينة,25,,,36.283661,6.622153,exact,mobilis,mobilis,agence,12272,"Aéroport Mohamed Boudiaf, constantine","مطار محمد بوضياف, قسنطينة"
25-002,Agence Commerciale Ali Mendjeli,الوكالة التجارية علي منجلي,25,,,36.25531289701275,6.5797696834323505,exact,mobilis,mobilis,agence,12273,"Unité de Voisinage 05, Nouvelle Ville Ali Mendjli, Constantine.","وحدة الجوارية رقم 05 المدينة الجديدة علي منجلي, قسنطينة."
25-003,Agence Commerciale Constantine,الوكالة التجارية قسنطينة,25,,,36.36510568403585,6.610407012361279,exact,mobilis,mobilis,agence,12274,"Place 1er Novembre 54, Constantine.","ساحة أول نوفمبر 54, قسنطينة."
25-004,Agence Commerciale El kheroub,الوكالة التجارية الخروب,25,,,36.26208338350388,6.691380424492037,exact,mobilis,mobilis,agence,12275,"Avenue Yezlioui N° 01,ex N° 06 , El Khroub, Constantine","نهج يزليوي رقم 01 سابقا, رقم° 06 , الخروب, قسنطينة."
25-005,Agence Commerciale Hamma Bouziane,الوكالة التجارية حامة بوزيان,25,,,36.421325958273364,6.5983216134793965,exact,mobilis,mobilis,agence,12276,"N°239 rue du FLN, Hamma Bouziane, Constantine","قم 239 شارع جبهة التحرير الوطني, حامة بوزيان, قسنطينة"
25-006,Agence Commerciale Centre Commercial Ritadj Mall,الوكالة التجارية المركز التجاري ريتاج مول,25,,,36.25081223991139,6.572926369885904,exact,mobilis,mobilis,agence,12277,"Unité de Voisinage 02, local 05 partie 02 Ain el Bey N° 121, constantine","وحدة الجوارية رقم 02 محل 5 الجزء 2 عين الباي رقم 121, قسنطينة"
25-007,Agence Commerciale Sidi Mabrouk,الوكالة التجارية سيدي مبروك,25,,,36.36037592439251,6.6362479585923175,exact,mobilis,mobilis,agence,12278,"Avenue lakareb Ahmed N° 07,Sidi Mabrouk, Constantine","نهج لركب أحمد رقم° 07,سيدي مبروك, قسنطينة"
25-008,Agence Commerciale Zighout Youcef,الوكالة التجارية زيغود يوسف,25,,,36.53323834269713,6.7116909824632875,exact,mobilis,mobilis,agence,12279,"N° 10 Place de l'indépendance, Zighoud Youcef, Constantine","رقم 10 طريق الاستقلال, زيغود يوسف, قسنطينة"
26-001,Agence Commerciale Beni Slimane,الوكالة التجارية بني سليمان,26,,,36.22684498937489,3.3056730770462766,exact,mobilis,mobilis,agence,12257,"N° 45 centre ville, Beni Slimane. Médéa",رقم 45 وسط المدينة ، بني سليمان. المدية
26-002,Agence Commerciale Kesur El Boukhari,الوكالة التجارية قصر البخاري,26,,,35.88773415147028,2.749372582924775,exact,mobilis,mobilis,agence,12258,"Boulevard Mohamed Khemisti,Kseur El Boukhari, Medea","نهج محمد خميستي، قصر البخاري, المدية."
26-003,Agence Commerciale Medea,الوكالة التجارية المدية,26,,,36.265934367565876,2.759716762754658,exact,mobilis,mobilis,agence,12259,"Rue Mokadem Ben Youcef,Route d'Alger.Medea",شارع مقدم بن يوسف، طريق الجزائر، المدية.
27-001,Agence Commerciale Mostaganem,الوكالة التجارية مستغانم,27,,,35.93165290038895,0.09103657102351165,exact,mobilis,mobilis,agence,12292,"Immeuble chambre de commerce DAHRA, Rue Ben Ayad Ben Dehia N°75 Lot 89, Mostaganem","عمارة غرفة التجارة الظهرة شارع بن عياد بن دهية رقم 52 رقم °75 قطعة 89, مستغانم"
